index,Predicted
84430,0
4792,0
23694,0
13348,0
60334,2
11386,2
43229,1
78889,1
77187,0
35468,0
88503,1
19668,1
37536,0
69799,1
24241,0
34442,0
38482,0
80618,0
50225,0
65398,0
98795,0
92992,0
13952,1
16362,0
97755,1
79639,1
64032,1
77400,0
75427,1
55127,1
76282,0
73240,0
82317,1
30753,0
34788,1
60635,0
66663,0
33216,0
23409,0
8709,0
24484,0
54252,1
27793,1
49052,0
65129,0
10868,0
50105,0
69395,0
46464,0
23907,1
3796,0
22115,0
33904,1
98179,0
47797,2
23496,0
93541,0
37769,2
40634,3
52174,0
92438,0
87003,1
28822,0
15758,0
97741,0
99795,0
59604,1
77376,0
72591,1
32994,0
29053,0
22920,0
17587,0
66618,1
73304,0
4629,1
9429,1
80990,0
21525,0
30559,3
70035,0
48013,1
67938,0
61370,0
75346,0
31484,1
20271,1
6576,0
97160,0
52402,1
32790,1
27934,0
42280,0
20878,2
40330,0
46041,0
48906,0
28872,0
76095,2
64372,0
44862,0
29203,1
21160,1
79773,1
16340,0
98279,0
88831,1
68986,1
88607,0
72533,0
52410,1
83184,0
55660,1
92899,1
97395,3
88536,1
20259,2
18374,1
3123,0
18411,0
70539,0
73065,0
75289,0
62304,0
74,1
3737,0
30142,0
59136,1
82523,1
33128,0
34838,0
32209,0
78534,2
88198,0
30724,0
22233,0
26292,1
25793,0
31640,2
33439,0
53945,0
29949,1
80462,0
86473,0
50456,0
15501,0
29870,0
20888,0
84659,0
57423,1
29962,0
42004,0
77100,0
44899,0
96978,0
9352,0
13762,0
4479,3
79775,0
48259,0
5048,0
88754,1
25058,0
25458,0
47667,1
18072,0
90365,0
42340,0
22201,2
89467,1
73069,0
21833,0
96795,1
86965,0
5459,0
98922,2
40139,0
82713,2
99501,1
77476,0
703,0
24135,0
74961,1
66268,0
60629,0
21506,1
9703,1
25600,3
27476,0
58751,0
36261,0
16978,0
70734,1
65125,0
9686,0
71448,1
40179,1
33090,0
61506,3
44401,1
82396,0
22660,1
11914,1
71421,0
24030,0
21273,0
99477,1
55974,0
68999,0
55901,0
25034,2
47692,2
28452,0
31056,0
47248,0
42097,0
43187,0
12206,1
78749,1
51610,0
9159,0
37402,0
61224,3
14410,0
10146,0
7596,0
14205,1
71070,0
58546,0
48763,0
99508,0
21743,1
74812,0
5150,1
59149,0
36319,0
44566,1
59067,1
10010,0
32636,0
37621,0
85893,0
43757,2
57660,1
91797,0
25857,1
54083,0
87475,1
54836,1
3942,1
72278,0
75936,0
95772,0
43799,0
64500,1
90505,0
81428,1
21653,0
50303,0
98500,0
14000,0
6285,1
62724,0
27445,1
1067,0
291,0
64902,0
96835,1
39718,0
90460,0
60412,2
86166,1
50137,0
8253,0
81895,1
43719,1
90994,0
61200,0
58571,0
52740,0
86683,0
41045,0
45105,0
5062,3
4417,0
79986,0
38018,1
72956,2
88206,0
8058,0
59547,0
71572,1
5195,0
37157,2
13244,0
38832,1
54389,1
33736,0
96511,0
43866,2
9365,2
29687,0
1504,0
93311,2
82936,0
24968,0
11548,1
24773,0
57220,2
28611,0
53438,0
63890,2
95056,0
65655,0
42254,1
59841,1
59935,0
43478,0
4825,2
83802,0
87054,0
13092,0
17005,0
49358,0
5686,0
39276,0
66294,0
33376,0
15917,1
74163,1
69684,0
90712,2
89924,3
36137,2
67611,2
44858,0
24227,1
31126,2
90359,0
64151,0
35773,1
41648,1
10774,3
13189,0
34452,0
5625,0
63375,0
56802,0
35718,0
80531,1
84022,0
67907,1
9190,0
71937,0
32924,0
58583,0
8330,0
96694,0
21355,1
41646,1
53951,0
11986,1
50828,0
31102,0
58535,1
41361,0
31095,0
37038,0
29600,0
25883,0
46727,1
64432,3
13372,1
63626,0
58644,1
41906,1
23052,0
57857,0
4191,2
31753,2
83729,1
7854,2
75029,3
23395,0
12903,0
46133,0
78111,1
46962,0
11109,0
48946,1
85894,0
70150,0
13666,0
85349,0
69532,0
36929,0
9926,1
70298,0
69871,2
94713,1
65677,0
45932,1
1906,0
13196,0
28953,1
86835,0
1325,0
69172,1
32034,0
52603,0
85959,1
74131,0
50747,0
93543,0
8933,0
92353,0
70694,0
52695,0
28524,2
18803,3
76456,0
97265,2
97932,0
95192,2
46486,0
49076,1
78062,1
36608,0
92824,0
49230,1
78469,2
82777,1
38439,0
30100,1
77265,2
17412,0
780,1
78281,0
13016,0
21676,0
25761,0
34991,2
61946,0
62927,0
9929,1
27559,0
71056,1
26881,1
80276,1
15834,0
25503,0
4790,0
95689,0
83353,0
1770,0
46061,0
14015,0
81096,0
7034,0
43323,2
24007,0
10029,0
73108,0
33361,0
47363,1
81116,1
69726,0
63652,1
79874,0
37650,0
63340,0
54527,0
42997,0
34712,0
4864,1
82309,0
1461,0
99348,0
36426,0
10879,0
89267,0
28748,0
53258,1
77283,0
91576,0
97562,0
91263,1
652,0
21190,3
27615,0
98610,0
26565,0
84355,3
71563,0
99069,1
42618,1
46847,0
5643,2
28977,1
38457,0
56839,2
55682,0
63249,0
90296,0
47151,0
41531,0
27059,0
83577,1
26419,1
78328,1
25116,3
93565,0
36297,0
5996,0
34019,0
28814,0
49478,1
69632,0
82276,0
2175,0
69342,0
6733,0
91126,0
81846,1
47207,0
12431,0
85327,0
92515,0
18525,0
93285,0
3084,0
97993,0
15002,0
22859,1
33607,3
78838,0
92493,0
40705,1
13387,0
8010,0
89102,3
8503,0
6019,1
21814,1
26267,0
69339,0
56776,0
89973,0
55494,0
72545,0
7623,2
63533,0
54089,0
69408,0
4491,2
32766,0
31529,0
49455,0
69412,1
10783,0
43416,0
54978,2
89993,0
57758,1
53589,1
12274,0
8313,1
82432,2
94298,1
3350,0
35461,0
80109,0
45396,0
24984,0
39568,0
50727,1
19564,0
80709,2
52383,0
48275,1
99253,0
41362,0
26767,0
66545,0
54113,0
3550,3
27586,0
86583,1
60079,0
99787,0
68564,3
58160,0
36326,0
40033,0
16127,0
79292,0
11656,1
78295,0
11772,0
45342,2
91602,2
4945,0
31718,0
29715,1
49417,0
70233,0
28000,1
90032,0
60627,1
89801,0
95545,1
5960,0
48602,0
99205,0
93749,2
98147,1
16631,0
90925,0
41610,3
46545,1
51636,2
66128,0
1114,0
19618,1
8787,1
87967,0
64305,0
61596,0
69139,0
53936,3
40697,0
67573,0
47246,1
70384,2
51255,1
73142,0
14098,1
79771,0
78123,0
14903,0
52553,0
88871,0
59362,0
64699,1
46094,0
91364,1
76683,0
70532,0
74740,1
55534,1
22456,0
70144,1
34982,1
31779,0
41432,0
72106,1
93175,2
90819,0
88361,0
53840,0
27587,3
35928,0
60530,0
74189,0
72837,0
70294,0
96442,0
62880,0
10539,0
73268,1
66630,0
15496,0
48266,0
99322,0
49476,2
63281,1
87288,1
74681,0
10591,0
27515,0
16817,0
68858,2
21913,0
46447,0
26372,0
86237,0
64219,1
73251,0
37389,0
62847,0
22095,0
34632,0
32849,3
67133,0
27175,0
6557,0
5493,1
47481,1
55027,1
43946,1
68211,0
28279,1
55498,0
54327,0
36614,0
69841,1
22269,1
75847,0
57878,1
56179,0
12505,0
26949,0
95147,1
13135,3
20286,0
81701,0
19912,2
54178,0
38947,1
23403,0
44715,0
2924,0
37591,2
45357,0
87310,1
64059,0
16118,0
67240,0
6784,0
93231,1
99984,1
79828,1
44361,1
7209,1
28569,1
44661,1
94565,0
19639,2
83366,0
31498,3
90213,0
82298,1
88829,0
93668,0
68326,2
59468,1
33990,2
35232,0
47908,0
36087,1
18831,2
25812,1
48573,1
86027,0
75783,1
35842,0
96086,0
18817,0
94273,0
17298,1
2207,0
67360,0
47730,0
98232,0
65486,0
94250,1
63446,0
43666,0
68069,0
94988,0
20223,1
60890,1
33982,1
56491,0
17599,1
38282,1
36638,1
40827,1
83953,0
57807,0
22640,0
88301,1
93680,0
11903,0
46878,0
26152,0
5865,0
89621,1
23166,1
98324,0
48404,0
14686,1
28299,1
24970,0
17462,1
23442,1
79456,0
58106,0
13422,1
86929,1
21576,0
40131,1
87658,0
31475,3
36174,2
99502,0
46421,0
44435,1
16843,0
2778,1
54895,1
39026,0
87958,1
87948,0
93194,0
65587,0
7524,0
28547,0
22083,1
58786,0
81922,2
78437,0
92995,0
1811,0
77671,1
2544,0
21228,1
11016,1
37925,1
96337,0
27323,1
57130,1
42417,1
11421,1
42782,0
51166,1
222,1
82290,3
24981,0
6900,1
58727,0
60018,2
85637,0
86170,0
44116,0
14132,0
22198,2
7719,0
38203,0
66907,0
46744,0
13901,1
64870,0
82153,0
65923,0
16661,1
90208,0
80562,0
8169,1
89629,0
88082,1
75888,3
78700,0
78681,0
98488,1
6238,0
72301,1
94376,0
10849,0
89527,1
8842,2
36422,0
33245,0
55378,0
36867,0
81472,0
70530,0
10593,0
91902,1
9158,0
19150,0
47113,0
75897,0
86954,0
373,0
27957,0
76465,0
96912,1
5247,0
37830,2
8766,0
28178,1
89429,0
23925,1
83173,2
70681,0
38745,1
76055,0
82247,1
84546,1
16181,0
26997,0
88890,0
11032,0
61413,0
34804,0
40474,0
89746,0
2563,0
30925,0
18937,0
81809,0
7239,0
82667,1
71667,0
6720,0
59396,0
38941,1
14578,0
99104,1
92224,0
34396,0
5122,0
91537,2
5497,1
140,0
57826,2
26279,0
39700,0
30239,0
57013,1
15617,0
9260,2
10966,0
40534,0
90083,0
92032,0
94138,0
77027,1
89276,1
27631,1
6593,0
40787,0
15196,1
29466,0
60832,2
28019,0
1796,0
93137,0
7387,0
25118,0
81707,1
38169,2
84309,0
27950,0
68917,0
50804,0
63949,2
92886,0
53079,1
20568,0
53036,2
52960,0
88652,1
58333,0
91657,0
54593,0
31616,3
35855,0
91303,0
52034,0
7168,1
5212,2
64438,0
11176,1
39355,0
65259,0
67222,1
85832,1
14207,0
34403,0
48770,0
31853,0
60174,0
34133,1
15003,0
39071,2
29383,0
74080,1
55400,0
80449,1
55245,0
69152,0
88159,1
95892,0
60335,0
48363,0
22056,0
81315,0
97591,0
32219,0
35423,0
62412,2
77584,0
12651,0
51198,1
94780,0
59266,1
92294,0
13240,2
42322,3
2226,2
61838,1
87196,0
64480,1
67511,1
23486,0
91769,0
47060,0
21829,0
29507,0
85634,0
89520,2
22684,0
39074,0
27974,0
89407,0
12366,1
33188,0
19030,1
4016,1
91027,1
62471,0
90647,3
30294,0
2284,0
73089,0
32477,0
82805,0
54274,1
41357,0
75739,1
56142,0
22436,0
22976,1
75612,0
18798,0
17454,0
76966,0
51128,0
44018,1
57032,0
22020,1
9821,0
42121,0
61303,0
86320,0
53047,0
98862,0
62415,1
25579,1
70626,0
54846,0
63785,0
95331,0
38698,1
58086,2
31319,0
27300,0
29618,0
50618,0
93905,1
39980,0
28559,0
87623,3
6873,1
69672,2
63383,0
98799,0
60623,0
12127,0
75324,3
48945,1
56509,1
30433,2
40008,0
50382,1
18872,0
63396,0
2016,0
12930,3
19321,0
25741,0
20212,1
60358,1
88189,0
12853,0
92411,0
17398,0
75347,0
34394,1
78837,0
79652,0
11114,0
17803,0
461,3
17029,0
59002,2
66143,0
61798,1
98865,3
52159,3
51639,1
87170,0
52480,0
66703,0
5143,1
29256,1
48407,0
74416,1
91197,0
51859,1
47895,0
4989,0
61463,1
44709,1
60291,0
2608,0
59264,0
85186,0
33003,1
6311,0
22114,1
61307,0
83275,0
67049,0
99212,1
48619,0
90474,1
35098,0
29888,0
85902,1
29861,0
57900,3
20247,0
74965,0
63995,1
5514,0
53383,0
8765,0
35150,0
30679,0
38653,0
22116,0
90165,0
7761,1
49179,1
68821,0
26435,0
21009,0
28764,0
87302,2
71592,1
80765,1
35216,0
13136,2
77091,0
2143,0
84114,1
29261,0
30578,2
75910,1
67234,0
26982,0
44149,0
62395,0
3907,2
68996,0
29142,0
79637,0
15623,0
27689,0
64257,1
59834,1
65005,2
43980,0
13842,2
62851,0
74249,2
27681,0
57733,0
87262,3
75189,1
17562,0
63937,1
5874,0
92968,1
60182,0
7606,0
78614,0
68304,3
76962,0
77895,0
52067,0
2529,1
38636,2
81713,0
65475,0
94660,0
11033,1
8682,0
65537,3
39317,0
96826,1
33774,0
10206,1
67729,0
4471,0
30212,1
40106,2
71220,0
34909,0
1115,2
57982,0
2823,0
63486,0
4252,1
96630,0
7262,3
16671,0
21971,0
12913,0
84315,0
71779,0
39576,0
78244,0
68298,0
81314,0
23341,2
57884,1
64542,1
61842,1
4901,0
95304,1
63502,0
35618,0
47822,1
38461,1
66416,0
32404,0
95477,1
77183,0
75444,0
48665,0
77775,0
66396,0
60088,0
49742,1
3839,0
60531,2
85851,0
86487,0
84907,1
95325,0
87045,1
90093,1
51923,0
96040,0
50094,0
23415,1
83605,0
62297,1
46233,0
46180,1
1343,0
8266,0
46149,3
65922,2
40399,0
96357,1
23825,1
51531,3
35260,0
71354,0
13844,1
55048,0
73008,0
10466,0
16845,2
28986,0
58527,2
25166,1
69459,0
80471,0
70119,0
34315,0
65561,0
22790,0
52201,0
63380,0
20637,0
37037,0
48212,0
53996,1
62599,1
57435,1
85850,0
65010,2
29984,1
74083,1
80017,0
8660,0
58564,2
94046,2
5346,0
33535,2
76880,0
13005,0
57990,0
5171,1
86082,0
33851,0
99242,0
61870,3
26650,0
42493,0
25095,1
89027,0
10058,1
94610,0
65119,0
21453,0
14149,0
54624,2
95906,3
84231,0
58235,1
41544,1
53255,0
11495,1
68401,0
93465,0
64752,0
70658,0
42135,1
53330,0
63739,1
59771,0
88438,1
76671,0
7492,0
98580,0
75932,1
76343,0
19344,0
14656,0
99883,1
69289,0
79502,0
5854,1
350,1
21868,0
74443,0
45556,0
77368,2
57125,0
4860,0
51239,0
47140,0
60833,0
97278,1
74426,0
53064,2
54383,2
83434,0
29145,2
52558,1
82270,0
69111,0
73709,0
71642,0
56289,0
14482,0
45639,0
8242,0
84984,0
3642,0
93608,0
50719,2
81300,1
22797,0
19027,0
3193,0
22363,0
22001,0
12528,0
28174,2
77884,0
82151,0
1645,2
46249,0
8830,0
94656,0
67172,0
46711,0
48930,0
87335,0
20670,0
24939,2
11367,0
83283,1
13105,0
26665,0
83416,0
85245,1
65145,0
18019,0
27470,0
97673,0
9877,0
87343,0
35664,0
54729,0
51509,1
13507,2
51336,0
51219,0
40120,0
68014,1
45869,0
69331,0
47262,0
5026,0
83728,0
211,0
42372,0
9513,0
61953,0
28576,1
56711,0
47371,2
10648,0
18290,1
27312,0
93124,0
38573,0
71887,0
36291,1
44038,0
15341,2
43364,0
93854,0
94814,1
23439,0
85966,0
83875,0
45666,0
62556,0
6250,0
57307,1
8762,1
20190,0
76743,3
70337,2
37178,0
47489,1
88328,0
78514,1
24075,0
31434,0
20972,2
43155,0
23481,0
7913,0
89917,0
35634,0
8671,0
14162,0
17825,1
53652,0
79357,0
2966,0
79311,0
46453,1
10136,1
2916,0
47106,0
97349,0
76633,0
23555,0
90612,0
37842,0
44754,1
50554,1
45601,0
7896,1
71240,2
85132,0
37437,0
50307,0
78180,1
74407,0
89068,1
49505,0
62463,1
57852,0
72395,0
60923,1
37513,0
65050,0
17619,0
69817,0
74089,2
3937,1
71641,0
38061,0
16628,2
67356,1
20345,3
53825,0
77467,1
7265,1
84926,0
91318,0
33612,2
68308,0
79993,1
53334,2
99648,2
9833,1
67467,0
82725,3
67677,1
84078,2
75571,0
70908,0
91230,1
4318,0
33942,0
20427,0
5626,0
98566,1
91375,0
5434,2
45936,2
31213,0
29791,2
37049,0
79266,0
89148,3
88180,0
22221,1
38108,0
84964,0
65723,0
39779,0
98523,0
9563,0
39451,0
27772,0
4175,0
65700,1
67990,1
37703,0
72895,0
2535,0
69304,0
19265,0
32229,2
42369,0
12379,2
95214,0
75797,0
7965,0
56729,0
58153,0
53783,1
42069,0
66466,1
83981,1
91975,1
79163,1
57573,0
68399,0
86940,0
88079,0
41662,0
40155,0
35437,2
17646,0
42739,0
67929,0
95642,0
57296,0
63902,0
86607,3
55797,0
25281,1
54139,1
76475,1
74297,1
24279,0
16380,0
61671,1
29419,0
23233,2
42112,1
1635,0
10942,0
98552,0
65121,1
36086,0
57214,1
15086,1
99309,0
8911,0
8311,0
32081,0
76971,0
4515,0
90815,2
55041,0
50578,1
99635,0
88516,2
25806,2
30507,0
48862,2
34596,0
58178,0
8523,1
8797,0
81380,0
56313,2
75678,0
88663,0
3373,0
50607,1
1671,0
43401,0
98920,1
48369,1
2561,0
1193,0
97230,0
66770,3
75096,2
12539,1
14222,0
63475,0
47980,0
86255,0
21785,1
91232,0
42722,1
61883,1
70204,0
29322,0
69806,0
66628,1
40578,0
58927,1
86556,0
32593,0
18799,1
83110,0
54468,3
61372,0
4462,2
23853,1
1070,2
871,0
31861,0
3698,1
96647,0
35530,0
71069,0
18311,0
33261,0
26207,0
33196,0
52331,0
15281,0
13860,0
66580,0
19805,1
3691,0
83050,0
75018,0
87602,1
43905,1
25946,0
7108,0
95633,0
73882,1
76556,0
92415,0
61299,0
96864,0
22019,1
86035,1
17753,0
6040,0
2059,2
12323,0
67070,0
82046,0
19783,0
79818,0
45480,2
43908,2
45738,1
54129,0
43458,1
4744,0
46890,0
7988,0
86438,0
88634,0
9130,0
35042,1
16786,1
48429,1
81217,0
84271,1
24117,1
24529,0
56039,0
10473,0
56439,1
80889,3
34857,2
75634,2
51658,2
27225,0
95008,1
8752,0
52319,3
40987,1
10854,0
57698,0
58398,0
63064,0
95241,2
12244,0
51388,3
52843,2
65345,2
4882,0
94289,0
77774,0
63770,0
14112,0
63058,3
79221,0
42117,2
96734,0
37611,1
39492,1
61695,2
13059,0
92203,0
62393,0
6241,0
60179,0
47141,0
19403,0
77259,0
99996,0
49440,0
89934,1
69437,0
29583,0
7032,0
69041,0
31182,0
84484,2
54248,0
93692,0
78955,0
4878,0
23876,0
42840,0
69923,0
93967,0
23225,2
8591,0
32925,0
78975,0
47026,0
659,1
48850,2
57773,1
13211,2
60777,0
99394,1
18457,0
26123,0
61674,0
58308,0
45965,0
40522,0
42027,0
57151,0
52153,1
56871,0
63849,0
15296,0
96879,0
6564,0
31341,0
13814,1
73565,0
10982,0
7971,0
90948,0
91793,1
25162,1
82354,1
38189,1
30693,0
27921,1
85340,0
86787,2
65074,1
38536,0
83017,1
82143,0
13506,3
40610,0
73921,1
34352,0
57416,0
95594,2
80039,0
7879,1
72405,2
33274,0
60575,0
27635,1
2602,0
80714,0
74959,0
15285,0
44908,0
9258,0
70266,3
82968,0
81643,0
93344,2
87338,0
80610,0
62248,2
75652,1
54164,0
72622,0
48549,1
62133,1
68618,1
20114,0
22,0
91214,3
71936,0
78648,0
48583,1
26063,0
58991,0
32469,0
17278,0
84255,1
25258,0
38866,1
5810,1
70722,3
98711,0
83772,0
75352,0
75142,0
59233,1
7669,0
19782,2
73814,1
83466,0
75656,0
33463,0
84803,1
50254,0
66291,0
22929,0
74953,0
30448,0
6132,0
94786,1
47560,0
35100,0
61034,0
31471,0
11471,1
17364,0
68720,2
27510,1
3564,0
84535,0
32977,2
87460,0
62470,2
37308,0
1424,0
59141,1
43678,1
71947,2
37177,2
66784,1
96328,0
42916,0
58679,0
82222,0
13161,2
43090,0
63279,0
98145,1
65511,0
72884,1
60417,1
34016,1
62898,0
73654,1
55095,0
33178,0
9813,1
74952,0
17997,0
1690,0
3507,0
95507,0
42358,0
65112,0
44088,0
19303,0
48215,0
40463,2
15359,1
48571,0
56599,0
51299,0
60157,0
8439,1
15425,0
12461,1
59366,0
62267,2
83285,0
77847,1
30598,1
96422,0
50413,2
6657,1
5848,0
12764,2
75181,0
29572,0
93890,1
40616,1
83413,2
90981,0
78489,0
42903,0
75493,0
48538,0
86636,0
14213,2
46090,0
700,0
90019,0
64861,1
90169,0
44914,1
55200,2
46937,2
61931,1
38289,1
74819,0
24160,0
61160,0
61438,0
63806,0
39136,0
4664,0
24010,0
4711,1
731,0
89904,2
26942,3
14812,1
11940,0
35527,2
32106,1
81166,0
53818,0
28085,0
20501,0
14035,0
19207,0
83644,1
80306,2
32547,0
93180,0
82129,0
10569,2
55983,1
55452,0
91290,0
53717,0
374,0
12681,3
15457,0
25604,0
32054,0
32273,0
90417,0
97933,2
84772,1
91543,0
95408,2
50775,2
14992,1
14509,0
62776,0
22898,0
43631,0
22968,1
87822,0
86018,0
27514,0
55693,0
96571,0
84720,0
6060,0
65451,1
68907,2
8225,1
65003,0
16321,0
31325,3
40765,1
87140,0
66450,1
60964,0
56112,3
98981,2
14737,0
95889,0
88631,0
56484,0
73099,0
26593,0
27378,0
21853,0
6612,1
21544,2
46815,1
31903,2
29340,0
39208,0
84648,0
34841,0
29149,0
31090,0
78670,0
69122,1
3822,1
99575,2
38027,0
46950,2
71638,1
99926,0
13625,0
58989,2
13071,1
63903,3
68412,1
53729,0
37911,1
49213,0
83108,1
15625,0
68419,0
17728,0
5826,0
71378,0
24948,2
13509,0
14637,1
72382,0
62167,2
2024,0
10435,0
34404,0
83593,2
16857,0
54908,3
11786,0
27164,1
50259,0
86811,0
27339,1
77352,2
86268,0
30422,0
90035,1
40899,3
96652,0
14312,0
73195,0
34920,0
33658,0
56298,0
87345,0
72427,0
9998,1
76903,2
78999,0
47085,1
42817,0
74683,2
53897,0
98787,1
31766,1
33087,0
76954,2
23749,0
12568,1
6776,1
74033,0
83565,0
61629,1
92445,0
8931,1
28171,0
88435,0
3064,0
97408,0
97982,1
70222,2
20102,0
19181,0
72059,1
66187,0
59527,1
77883,0
90433,0
82841,2
85500,1
63541,0
51837,0
47458,0
10186,2
65746,1
84175,0
10662,0
26200,2
3331,0
80692,2
93092,0
11469,0
20661,1
88216,0
37124,3
58803,0
22852,3
11919,0
35447,1
41299,0
71840,1
69589,0
41880,1
723,0
21412,0
38297,0
60592,2
80900,0
20353,1
92644,0
59579,0
2856,0
48337,1
498,0
30078,0
75597,0
95525,0
73384,0
42136,0
5243,0
49304,1
72470,2
99151,1
64420,0
66393,0
68252,2
64817,3
61420,1
22947,0
42727,1
96197,0
34151,1
24309,0
73783,0
79281,0
88287,0
7589,0
12541,1
14517,0
72981,1
55946,3
83560,0
24332,1
15315,0
98341,0
3483,1
19794,1
43555,0
69037,1
18839,0
87496,0
94036,1
47240,0
20608,0
45103,0
53882,1
44788,1
66941,1
23485,0
70820,1
99476,1
68406,0
95597,0
76627,1
59285,1
29531,0
30767,0
20919,0
53665,0
75125,0
16632,1
61364,0
54297,0
21186,1
82526,0
37015,2
20112,0
27270,1
79835,0
18651,0
6704,0
84120,1
55697,1
74184,0
20734,0
32572,2
90444,0
98479,1
97325,0
37075,1
25751,1
2311,1
66952,0
62854,0
81920,0
15702,0
46431,1
69260,0
64279,1
79313,3
77513,0
15647,1
26848,1
94948,1
39812,0
6116,1
47086,0
99794,0
72031,1
55425,0
62073,1
11938,0
72598,0
54845,0
40388,1
87327,0
13769,0
35619,0
63386,0
90930,0
1560,0
90446,1
20081,2
11070,2
84362,0
51443,0
73976,2
43191,0
794,0
38465,0
87236,1
10144,0
22745,0
16972,0
19082,0
92749,2
46146,0
99679,2
87271,1
80020,0
97037,1
26685,0
86267,0
25778,0
41683,2
50324,0
3083,1
94177,0
44501,0
41813,1
69497,0
91825,1
18714,0
25962,1
64296,0
80424,1
59290,0
94788,0
42949,0
47261,0
75158,0
51411,0
68614,0
83016,0
88271,0
85133,1
72535,2
90133,0
27715,1
62803,1
46907,0
96775,0
84105,0
69427,1
57965,0
36169,0
99068,0
228,0
90781,3
34369,1
20759,1
17157,1
53954,0
66456,2
50028,0
74938,2
28935,0
27645,0
42251,1
15354,1
77752,1
59999,0
64434,2
11238,0
55880,0
77938,0
73622,0
65527,2
64239,0
9173,0
57842,0
37424,0
97386,0
29498,0
23174,2
28601,1
74631,0
85476,0
82035,0
75193,0
49660,0
57230,0
77940,0
94483,0
15991,1
5609,0
98106,0
9172,0
35575,0
19646,0
86810,0
73589,3
80579,1
88360,0
20384,3
34797,0
55216,0
77573,0
70936,2
20030,0
88032,0
753,1
87363,3
65818,1
44366,1
45859,0
53635,0
77487,0
5272,2
14126,0
95372,0
62630,0
48990,1
7463,0
2543,0
97812,0
45004,2
73967,1
34888,1
55530,0
25105,0
62390,0
64602,0
48913,0
83156,0
72518,1
88557,0
65220,1
3461,0
68698,0
8530,0
94337,1
62005,1
15621,0
80112,0
7741,0
52863,0
21832,0
51772,1
27663,1
33065,0
83653,1
73779,1
3858,0
1144,3
62232,0
25625,0
30251,0
38641,1
14194,0
30377,0
66741,0
4214,0
66399,0
30465,1
75564,0
27,2
476,1
44179,0
97390,1
30944,1
7667,2
21201,1
17276,1
10813,0
15265,0
32609,0
30166,0
61722,0
54765,0
91611,0
4579,0
37797,1
26391,0
21778,1
46514,0
70744,0
32021,0
60259,0
51930,0
20078,0
74992,0
65847,0
92085,0
93123,1
66555,0
77498,1
32277,0
13576,2
6354,3
50320,1
94947,0
40513,1
71977,0
27723,0
3554,1
23256,0
23213,1
54560,0
97965,0
13646,0
30080,0
33271,2
76024,1
49844,0
2060,1
14924,3
79659,2
64940,0
49467,0
56104,0
35155,1
47854,1
53276,0
74551,0
31206,0
40612,0
71428,3
1632,0
55499,0
18328,0
90539,1
87112,0
41795,0
39441,2
23516,0
7384,1
93818,0
76111,0
26467,1
24045,0
78884,0
5875,0
42606,3
82412,0
49184,0
92718,1
36403,0
25866,0
20588,1
4099,3
10490,0
84640,0
10035,0
70022,1
27431,3
74503,2
14877,0
4249,3
51095,1
5392,0
64510,0
46275,0
13167,1
66338,3
14017,0
95340,0
52532,2
7725,0
38915,0
98494,0
92237,1
146,1
26364,0
86600,0
22377,0
76856,0
6750,1
83774,2
55653,0
59385,0
20668,1
84758,0
50638,1
39570,1
83072,0
34031,0
6430,0
24661,2
33031,0
38185,1
79529,1
36458,1
20189,0
19992,0
63135,0
11612,0
9078,0
26487,0
50197,1
8858,0
92729,1
44640,0
87295,0
33840,0
75023,1
57471,0
5935,0
71317,0
68344,0
27128,0
9384,1
35323,1
46566,0
36281,0
75908,1
78276,0
15242,0
27370,1
13085,0
64829,0
1507,0
8054,0
11710,0
60200,0
54247,0
87845,1
66159,0
32827,3
14459,2
32315,0
44444,1
62830,0
29473,0
11698,0
66514,1
6771,2
70855,0
63771,0
29966,0
88900,0
88252,0
89326,0
66101,1
83887,1
31521,0
67944,0
90292,1
38857,0
83768,0
6912,1
65824,0
6048,1
71431,1
51308,3
61333,0
94037,1
16928,0
61243,0
50369,0
12374,0
8763,1
42351,1
43459,0
23763,0
87984,1
17191,0
78593,0
33230,0
18950,0
53290,0
91145,1
16188,0
65521,2
64676,1
76044,1
50745,0
30802,1
9223,0
16584,0
92678,0
26211,0
70130,3
58166,0
24421,0
43580,0
57133,0
55253,0
47948,1
34459,0
58487,0
26915,0
29561,1
80003,1
31816,1
58810,0
8286,3
83142,0
81627,1
19393,0
80272,0
86298,0
42843,0
75015,3
43509,2
32030,0
88491,0
8693,1
28115,0
34903,0
16916,0
55284,0
63896,0
70746,0
1309,0
58654,0
95009,0
17226,0
30581,0
87447,1
76119,0
88902,0
87888,1
32604,0
55832,2
9947,1
42420,1
70349,0
13074,1
86776,1
68798,1
32280,1
22627,2
60365,1
16602,1
80161,0
19209,0
17772,1
35456,0
55724,0
43818,1
73768,1
936,3
2497,1
64626,0
48807,0
12713,0
95128,0
14952,2
17950,0
45233,0
37469,1
80959,1
84760,0
8779,1
68697,1
93271,0
6841,3
70162,2
8366,1
62756,1
31983,0
44107,2
22587,0
89709,0
26507,0
344,1
55,1
71011,0
42287,0
85771,1
75061,1
95644,0
16526,0
33498,0
99454,0
79440,0
232,0
11324,0
2911,1
88891,0
57851,1
34042,0
81114,1
6389,0
54702,1
4502,0
85810,0
87811,0
96603,1
28247,0
5557,0
25723,0
27480,0
74780,0
62405,2
42682,0
80561,0
75812,1
67267,0
3974,2
11390,1
4168,0
21291,0
84912,0
46393,2
91312,0
5984,0
69479,3
6965,0
3873,2
